0,1,2,3,4,5,6,7,8,9
0.31738366988585653,0.5398496240601505,0.8190954773869346,0.6012461059190031,0.25714285714285623,0.23510466988727857,0.03345724907063197,0.5174603174603174,0.0,5.0
0.5267778753292305,0.40751879699248095,0.8391959798994973,0.2928348909657321,0.45892857142857046,0.0966183574879227,0.31598513011152407,0.0,0.0,5.0
0.49692712906058034,0.6210526315789471,0.5527638190954773,0.5514018691588785,0.08035714285714413,0.12238325281803543,0.40241635687732336,0.0,0.0,5.0
0.5487269534679484,0.7609022556390976,0.45979899497487436,0.31775700934579443,0.11071428571428577,0.0499194847020934,0.29553903345724897,0.5333333333333333,0.0,5.0
0.21861281826163292,0.47368421052631593,0.4472361809045226,0.46728971962616817,0.5874999999999986,0.0,0.3011152416356877,0.24126984126984127,0.0,5.0
0.21378402107112038,0.619548872180451,0.0,0.6510903426791277,0.6196428571428569,0.0,0.3094795539033457,0.20317460317460317,0.1764705882352941,5.0
0.22300263388936514,0.5218045112781953,0.0,0.778816199376947,0.6517857142857135,0.00644122383252818,0.3355018587360593,0.12698412698412698,0.1764705882352941,5.0
0.26514486391570813,0.6045112781954889,0.0,0.5327102803738317,0.5732142857142843,0.0,0.28810408921933073,0.5047619047619047,0.1568627450980392,5.0
0.2493415276558295,0.57593984962406,0.0,0.5264797507788161,0.6214285714285719,0.0,0.287174721189591,0.4984126984126984,0.13725490196078433,5.0
0.18876207199296857,0.5127819548872181,0.0,0.7445482866043613,0.6392857142857142,0.01288244766505636,0.3382899628252788,0.19365079365079363,0.09803921568627451,5.0
0.19359086918349533,0.47218045112781937,0.0,0.7009345794392523,0.6107142857142858,0.02254428341384863,0.36988847583643114,0.2571428571428572,0.0196078431372549,5.0
0.2686567164179081,0.5969924812030074,0.0,0.6386292834890964,0.6196428571428569,0.0,0.3271375464684013,0.20952380952380953,0.0,5.0
0.18261633011412925,0.5488721804511281,0.0,0.7383177570093458,0.5874999999999986,0.00644122383252818,0.33921933085501854,0.20317460317460317,0.0,5.0
0.21685689201052583,0.6436090225563911,0.0,0.6915887850467288,0.5785714285714274,0.008051529790660225,0.31598513011152407,0.16825396825396827,0.0,5.0
0.17251975417032384,0.6646616541353385,0.0,0.6105919003115264,0.6589285714285715,0.0,0.270446096654275,0.19999999999999998,0.0,5.0
0.23617208077260443,0.1834586466165411,0.0,0.28037383177570097,0.958928571428574,0.43478260869565216,0.3252788104089218,0.0,0.0,5.0
0.17515364354696317,0.619548872180451,0.0,0.6635514018691588,0.6982142857142861,0.0,0.275092936802974,0.17777777777777778,0.0,5.0
0.23836698858646344,0.6120300751879699,0.0,0.5295950155763239,0.5892857142857135,0.0,0.26486988847583637,0.5428571428571428,0.0,5.0
0.2203687445127258,0.6345864661654135,0.0,0.616822429906542,0.623214285714285,0.0,0.3048327137546468,0.2126984126984127,0.0,5.0
0.27085162423178133,0.6345864661654135,0.0,0.47040498442367595,0.5678571428571413,0.0,0.29553903345724897,0.49206349206349204,0.0,5.0
0.23266022827041866,0.6330827067669174,0.0,0.4922118380062305,0.5892857142857135,0.0,0.3011152416356877,0.43809523809523804,0.0,5.0
0.3143107989464369,0.5503759398496242,0.0,0.47663551401869153,0.5446428571428577,0.22705314009661834,0.09665427509293678,0.9142857142857141,0.0,5.0
0.23046532045653123,0.5473684210526315,0.0,0.7632398753894081,0.5428571428571427,0.0,0.37360594795539015,0.17142857142857143,0.0,5.0
0.22300263388936514,0.5127819548872181,0.0,0.806853582554517,0.5,0.01288244766505636,0.3485130111524163,0.33650793650793653,0.0,5.0
0.25021949078139016,0.6300751879699247,0.0,0.5295950155763239,0.5803571428571441,0.0,0.2760223048327137,0.5047619047619047,0.0,5.0
0.4170324846356408,0.5458646616541354,0.0,0.5389408099688473,0.6446428571428573,0.0,0.27973977695167274,0.5206349206349206,0.0,5.0
0.235294117647058,0.5488721804511281,0.0,0.514018691588785,0.6785714285714288,0.0,0.28345724907063197,0.4984126984126984,0.0,5.0
0.26163301141352235,0.5263157894736841,0.0,0.557632398753894,0.6339285714285712,0.0,0.2964684014869887,0.53015873015873,0.0,5.0
